sample_id	latitude	longitude
SAMEA2619974	20.8322	63.6004
SAMEA2623446	9.84705	-80.053
SAMEA2619857	22.0375	38.2242
SAMEA2619879	18.3992	39.865
SAMEA2623426	7.4141	-79.306
SAMN08714535	22.34	114.27
SAMN08714628	22.34	114.27
SAMEA2619970	20.8322	63.6004
SAMEA2623314	14.1746	-116.6627
SAMEA2623390	6.3744	-103.0644
SAMN05224480	48.59166667	-123.505
SAMN05224481	48.59166667	-123.505
SAMN05224487	48.59166667	-123.505
SAMN05224534	48.59166667	-123.505
SAMN05224443	48.59166667	-123.505
SAMN05224484	48.59166667	-123.505
SAMN05224412	48.59166667	-123.505
SAMN05224477	48.59166667	-123.505
SAMN05224459	48.59166667	-123.505
SAMN05224463	48.59166667	-123.505
SAMN05224401	48.59166667	-123.505
SAMN05224474	48.59166667	-123.505
SAMN05992386	37.3536	-0.286194
SAMEA2623756	34.0274	-56.8759
SAMN04325110	38.8175	25.2594
SAMN05991696	22.75	-158.0
SAMN05991710	22.75	-158.0
SAMN05991682	22.75	-158.0
SAMN13674978	80.03	179.55
SAMEA2621092	-20.3716	-3.215
SAMEA2621232	-20.952	-35.2268
SAMEA2621551	-61.9794	-49.4315
SAMEA2622362	2.08285	-84.5326
SAMEA2623295	14.2046	-116.6714
SAMEA2621101	-20.3716	-3.215
SAMN13674977	-60.01	73.61
SAMEA4397730	78.0912	116.1096
SAMN07136755	-32.5	-176.0
SAMN07136798	-32.515	-164.9812
SAMN05991726	22.75	-158.0
SAMN05991705	22.75	-158.0
SAMN05991684	22.75	-158.0
SAMN05991691	22.75	-158.0
SAMN05991657	22.75	-158.0
SAMN05991664	22.75	-158.0
SAMN05991719	22.75	-158.0
SAMN05991678	22.75	-158.0
SAMN05991665	22.75	-158.0
SAMN05991733	22.75	-158.0
SAMN05991685	22.75	-158.0
SAMN06267284	75.2588	-156.0227
SAMN06267281	73.2247	-150.2247
SAMN04579666	-37.8305	-41.1248
SAMN07510719	45.0	153.5
SAMN07137096	31.66	-64.16
SAMN07137099	31.66	-64.16
SAMN07137114	31.66	-64.16
SAMN07137021	22.75	-158.0
SAMN07136594	39.6922	-69.8629
SAMN07136555	22.333	-35.867
SAMN07136554	22.333	-35.867
SAMN07136590	27.583	-49.633
SAMN07136589	27.583	-49.633
SAMN07136541	24.1497	-40.2179
SAMN07136540	24.1497	-40.2179
SAMN07136574	26.1369	-44.8262
SAMN07136579	17.4	-24.5
SAMN05991713	22.75	-158.0
SAMN05991671	22.75	-158.0
SAMN04578346	10.9107	-44.6678
SAMN03943733	26.0059	-92.3661
SAMN05422171	-28.4063	179.1413
SAMN05991720	22.75	-158.0
SAMN03943732	26.0059	-92.3661
SAMN03860284	22.046	37.929
SAMN03860296	25.772	36.116
SAMN03860272	18.58	40.743
SAMN03860278	20.525	38.781
SAMN03860290	23.604	37.054
SAMN03860266	17.996	39.799
SAMN03860265	17.996	39.799
SAMN03860302	27.897	34.507
SAMN05224428	48.59166667	-123.505
SAMN03860283	22.046	37.929
SAMN05422191	-3.03	-27.33
SAMN05422123	-9.12	-30.19
SAMN05422188	-22.97	-36.95
SAMN05422108	-30.3327	103.3075
SAMN05224523	48.59166667	-123.505
SAMN05224533	48.59166667	-123.505
SAMN05224535	48.59166667	-123.505
SAMN05224455	48.59166667	-123.505
SAMN05224422	48.59166667	-123.505
SAMN05224393	48.59166667	-123.505
SAMN05224410	48.59166667	-123.505
SAMN03860271	18.58	40.743
SAMN05224479	48.59166667	-123.505
SAMN05224483	48.59166667	-123.505
SAMN05224429	48.59166667	-123.505
SAMN05224441	48.59166667	-123.505
SAMN05224512	48.59166667	-123.505
SAMN05224518	48.59166667	-123.505
SAMN05224513	48.59166667	-123.505
SAMN05224525	48.59166667	-123.505
SAMN05224530	48.59166667	-123.505
SAMN05224531	48.59166667	-123.505
SAMN05224515	48.59166667	-123.505
SAMN05224528	48.59166667	-123.505
SAMN05224520	48.59166667	-123.505
SAMN05224522	48.59166667	-123.505
SAMN05224496	48.59166667	-123.505
SAMN05224495	48.59166667	-123.505
SAMN05224497	48.59166667	-123.505
SAMN05224407	48.59166667	-123.505
SAMN05224405	48.59166667	-123.505
SAMN05224472	48.59166667	-123.505
SAMN05224417	48.59166667	-123.505
SAMN05224423	48.59166667	-123.505
SAMN05224454	48.59166667	-123.505
SAMN05224458	48.59166667	-123.505
SAMN05224489	48.59166667	-123.505
SAMN05224490	48.59166667	-123.505
SAMN05224491	48.59166667	-123.505
SAMN05224492	48.59166667	-123.505
SAMN05224433	48.59166667	-123.505
SAMN05224473	48.59166667	-123.505
SAMN05224439	48.59166667	-123.505
SAMEA2620890	-35.2474	26.3109
SAMEA2623693	34.6358	-71.2612
SAMEA2623868	36.196	-28.8681
SAMEA2621021	-31.0264	4.68135
SAMN07137003	22.75	-158.0
SAMN07136762	33.4334	-58.0503
SAMN07136947	-34.8953	16.0769
SAMN07136950	-34.8953	16.0769
SAMN07136948	-34.8953	16.0769
SAMN07136717	17.3998	-24.4998
SAMN07136548	38.655	-69.1313
SAMN07136547	38.655	-69.1313
SAMN05991702	22.75	-158.0
SAMEA2622710	-8.90095	-140.3002
SAMEA2622817	-8.90305	-142.59
SAMEA2622716	-8.90095	-140.3002
SAMEA2622765	-9.1528	-140.525
SAMEA2622799	-9.0692	-140.616
SAMEA2622842	-8.9051	-142.5614
SAMEA2620021	19.0196	64.5223
SAMEA2620217	14.5456	70.0186
SAMEA2620259	5.99975	73.9104
SAMEA2620828	-29.5228	37.8852
SAMEA2622690	-8.98475	-139.1835
SAMEA2622901	0.0049	-153.6951
SAMEA2622736	-8.90345	-140.2853
SAMEA2622841	-8.9051	-142.5614
SAMN05192608	18.900883	-108.80265
SAMN03860269	18.58	40.743
SAMEA2621287	-30.2463	-43.292
SAMEA4396468	54.6155	-16.7036
SAMEA4397004	67.2182	0.2857
SAMEA4397072	76.0702	1.38595
SAMEA4397355	79.2169	66.4788
SAMN06267287	77.0991	-150.2252
SAMN07136635	47.8007	-39.399
SAMN07137057	22.75	-158.0
SAMN07137108	31.66	-64.16
SAMN07136637	47.8007	-39.399
SAMN07136642	31.6667	-64.167
SAMN07136641	31.6667	-64.167
SAMN07136525	16.8312	-56.2685
SAMN07136765	33.4334	-58.0503
SAMN07136494	46.312	-39.658
SAMN05991731	22.75	-158.0
SAMN05991703	22.75	-158.0
SAMN05991662	22.75	-158.0
SAMN05991689	22.75	-158.0
SAMN05991724	22.75	-158.0
SAMN05991669	22.75	-158.0
SAMN10839330	37.3536	-0.286194
SAMEA2622822	-8.90305	-142.59
SAMEA2622197	-5.26905	-85.2336
SAMEA2622429	-1.85465	-84.6212
SAMN10839294	37.3536	-0.286194
SAMEA2619667	35.7491	14.2948
SAMEA2619782	39.3874	19.4082
SAMEA2620855	-35.1908	26.29
SAMEA2620929	-34.9218	17.9744
SAMEA2620950	-34.8689	18.0798
SAMEA2621013	-31.0264	4.68135
SAMEA2621037	-31.0203	4.6867
SAMEA2621216	-21.0484	-35.371
SAMEA2621272	-30.149	-43.2596
SAMEA2623673	34.7526	-71.2566
SAMEA2623850	36.1552	-28.9914
SAMEA2621020	-31.0264	4.68135
SAMEA2621044	-31.0203	4.6867
SAMEA2621045	-31.0203	4.6867
SAMEA2621075	-20.4034	-3.1884
SAMEA2621076	-20.4034	-3.1884
SAMEA2621221	-21.0484	-35.371
SAMEA2621222	-21.0484	-35.371
SAMEA2621277	-30.149	-43.2596
SAMEA2621278	-30.149	-43.2596
SAMN04325106	36.4828	15.6501
SAMN04325109	38.8175	25.2594
SAMN07137069	31.66	-64.16
SAMN07137070	31.66	-64.16
SAMN07137073	31.66	-64.16
SAMN07137072	31.66	-64.16
SAMN07137074	31.66	-64.16
SAMN07137066	31.66	-64.16
SAMN07137060	22.75	-158.0
SAMN07137059	22.75	-158.0
SAMN07137063	22.75	-158.0
SAMN07137120	31.66	-64.16
SAMN07137121	31.66	-64.16
SAMN07137122	31.66	-64.16
SAMN07137123	31.66	-64.16
SAMN07137054	22.75	-158.0
SAMN07137053	22.75	-158.0
SAMN07137048	22.75	-158.0
SAMN07137056	22.75	-158.0
SAMN07137005	22.75	-158.0
SAMN07137002	22.75	-158.0
SAMN07137000	22.75	-158.0
SAMN07136999	22.75	-158.0
SAMN07137006	22.75	-158.0
SAMN07137039	22.75	-158.0
SAMN07137040	22.75	-158.0
SAMN07137042	22.75	-158.0
SAMN07137044	22.75	-158.0
SAMN07137045	22.75	-158.0
SAMN07137102	31.66	-64.16
SAMN07137104	31.66	-64.16
SAMN07137105	31.66	-64.16
SAMN07137098	31.66	-64.16
SAMN07137033	22.75	-158.0
SAMN07137032	22.75	-158.0
SAMN07137035	22.75	-158.0
SAMN07137029	22.75	-158.0
SAMN07137030	22.75	-158.0
SAMN07137111	31.66	-64.16
SAMN07137113	31.66	-64.16
SAMN07137091	31.66	-64.16
SAMN07137090	31.66	-64.16
SAMN07137117	31.66	-64.16
SAMN07137116	31.66	-64.16
SAMN07137095	31.66	-64.16
SAMN07137092	31.66	-64.16
SAMN07137024	22.75	-158.0
SAMN07137023	22.75	-158.0
SAMN07137020	22.75	-158.0
SAMN07137026	22.75	-158.0
SAMN07137027	22.75	-158.0
SAMN07137082	31.66	-64.16
SAMN07137083	31.66	-64.16
SAMN07137078	31.66	-64.16
SAMN07137086	31.66	-64.16
SAMN07137087	31.66	-64.16
SAMN07137009	22.75	-158.0
SAMN07137008	22.75	-158.0
SAMN07137015	22.75	-158.0
SAMN07137012	22.75	-158.0
SAMN07136604	38.3243	-68.8755
SAMN07136605	38.3243	-68.8755
SAMN07136603	38.3243	-68.8755
SAMN07136610	37.6073	-68.3895
SAMN07136612	37.6073	-68.3895
SAMN07136881	-31.6	178.0
SAMN07136639	31.6667	-64.167
SAMN07136640	31.6667	-64.167
SAMN07136634	47.8007	-39.399
SAMN07136757	-30.0	156.0
SAMN07136756	-30.0	156.0
SAMN07136567	31.7535	-64.175
SAMN07136491	46.312	-39.658
SAMN07136492	46.312	-39.658
SAMN07136595	39.6922	-69.8629
SAMN07136596	39.6922	-69.8629
SAMN07136593	39.6922	-69.8629
SAMN07136518	9.5462	-50.4686
SAMN07136716	17.3998	-24.4998
SAMN07136532	35.4162	-66.5408
SAMN07136624	24.7143	-67.0726
SAMN07136630	22.3411	-63.5833
SAMN07136625	24.7143	-67.0726
SAMN07136553	22.333	-35.867
SAMN07136631	22.3411	-63.5833
SAMN07136684	-46.907	-47.179
SAMN07136584	27.583	-49.633
SAMN07136586	27.583	-49.633
SAMN07136587	27.583	-49.633
SAMN07136588	27.583	-49.633
SAMN07136956	-36.4495	13.2196
SAMN07136961	-39.2555	7.72506
SAMN07136962	-39.2555	7.72506
SAMN07136546	38.655	-69.1313
SAMN07136916	-35.3669	14.9064
SAMN07136915	-35.3669	14.9064
SAMN07136919	-35.3669	14.9064
SAMN07136918	-35.3669	14.9064
SAMN07136917	-35.3669	14.9064
SAMN07136920	-35.3669	14.9064
SAMN07136571	26.1369	-44.8262
SAMN07136657	-26.0867	-34.2585
SAMN07136660	-22.4732	-32.7487
SAMN07136539	24.1497	-40.2179
SAMN07136538	24.1497	-40.2179
SAMN07136533	35.4162	-66.5408
SAMN07136534	35.4162	-66.5408
SAMN07136763	33.4334	-58.0503
SAMN07136764	33.4334	-58.0503
SAMN07136564	31.7535	-64.175
SAMN07136697	-37.8305	-41.1248
SAMN07136613	37.6073	-68.3895
SAMN07136616	19.4334	-29.3832
SAMN07136493	46.312	-39.658
SAMN07136497	36.2067	-53.2681
SAMN07136496	36.2067	-53.2681
SAMN07136498	36.2067	-53.2681
SAMN07136500	36.2067	-53.2681
SAMN07136499	36.2067	-53.2681
SAMN07136793	-32.5	-172.0
SAMN07136573	26.1369	-44.8262
SAMN07136577	17.4	-24.5
SAMN07136578	17.4	-24.5
SAMN07136754	-32.5	-176.0
SAMN07136744	-30.0	167.0
SAMN07136886	-32.5	-179.303
SAMN07136647	28.0905	-67.5015
SAMN07136646	28.0905	-67.5015
SAMN07136511	34.3277	-55.4316
SAMN07136504	37.5673	-50.6855
SAMN07136506	37.5673	-50.6855
SAMN07136510	34.3277	-55.4316
SAMN07136509	34.3277	-55.4316
SAMN07136782	-30.0	175.947
SAMN07136776	-30.0	174.0
SAMN07136777	-30.0	174.0
SAMN07136743	-30.0	167.0
SAMN08390923	22.75	-158.0
SAMN08390925	31.66	-64.16
SAMN05991661	22.75	-158.0
SAMN05991688	22.75	-158.0
SAMN05991717	22.75	-158.0
SAMN05991709	22.75	-158.0
SAMN05991681	22.75	-158.0
SAMN05991695	22.75	-158.0
SAMN05991723	22.75	-158.0
SAMN05991721	22.75	-158.0
SAMN05991654	22.75	-158.0
SAMN05991730	22.75	-158.0
SAMN04579665	-37.8305	-41.1248
SAMEA2623403	6.3744	-103.0644
SAMN05422130	21.51	-23.45
SAMN05422164	-15.83	-33.41
SAMN05422165	-33.55	39.89
SAMN05422115	-29.81	82.62
SAMN05422106	-31.16	110.18
SAMN05421697	15.9087	-124.4738
SAMN05791315	28.9833	-90.8333
SAMN05791316	28.8417	-90.8333
SAMN05791319	28.7417	-91.25
SAMN05791320	28.5833	-91.25
SAMN03860270	18.58	40.743
SAMN03860260	17.662	40.905
SAMN03860276	20.525	38.781
SAMN03860282	22.046	37.929
SAMN03860294	25.772	36.116
SAMN03860288	23.604	37.054
SAMN03860300	27.897	34.507
SAMN03860295	25.772	36.116
SAMN03860264	17.996	39.799
SAMEA104408599	65.446	23.2973
SAMEA104408600	65.446	23.2973
SAMEA104408597	57.3057	20.0766
SAMEA104408612	55.5659	16.3665
SAMEA104408618	58.5849	18.2327
SAMEA104408620	57.1162	17.6642
SAMEA104408623	57.3222	20.0506
SAMEA104408625	57.3222	20.0506
SAMEA104408627	57.3222	20.0506
SAMEA104408628	57.3222	20.0506
SAMEA104408629	57.3222	20.0506
SAMEA104408630	57.3222	20.0506
SAMEA104408695	57.3228	20.0606
SAMEA104408696	57.3228	20.0606
SAMEA2619840	23.42	37.2484
SAMN05791317	28.7167	-90.8333
SAMEA2623774	34.0812	-49.8748
SAMN07136633	47.8007	-39.399
SAMN07136490	46.312	-39.658
SAMN07136545	38.655	-69.1313
SAMN07136505	37.5673	-50.6855
SAMEA4699789	42.52	3.18
SAMEA4699790	42.52	3.18
SAMN05224482	48.59166667	-123.505
SAMN05224486	48.59166667	-123.505
SAMN05224434	48.59166667	-123.505
SAMN05224435	48.59166667	-123.505
SAMN05224519	48.59166667	-123.505
SAMN05224508	48.59166667	-123.505
SAMN05224529	48.59166667	-123.505
SAMN05224514	48.59166667	-123.505
SAMN05224509	48.59166667	-123.505
SAMN05224521	48.59166667	-123.505
SAMN05224526	48.59166667	-123.505
SAMN05224527	48.59166667	-123.505
SAMN05224493	48.59166667	-123.505
SAMN05224494	48.59166667	-123.505
SAMN05224411	48.59166667	-123.505
SAMN05224404	48.59166667	-123.505
SAMN05224408	48.59166667	-123.505
SAMN05224406	48.59166667	-123.505
SAMN05224409	48.59166667	-123.505
SAMN05224394	48.59166667	-123.505
SAMN05224398	48.59166667	-123.505
SAMN05224397	48.59166667	-123.505
SAMN05224467	48.59166667	-123.505
SAMN05224466	48.59166667	-123.505
SAMN05224478	48.59166667	-123.505
SAMN05224438	48.59166667	-123.505
SAMN05224444	48.59166667	-123.505
SAMEA104408593	58.1323	10.0
SAMEA104408603	56.867	11.4339
SAMN05224462	48.59166667	-123.505
SAMN06264747	54.1883	7.9
SAMN06265043	54.1883	7.9
SAMN06266115	54.1883	7.9
SAMN06264746	54.1883	7.9
SAMN06266116	54.1883	7.9
SAMN06266117	54.1883	7.9
SAMN06264745	54.1883	7.9
SAMN06264902	54.1883	7.9
SAMN06266125	54.1883	7.9
SAMN03173240	54.1842	7.9
SAMN03173239	54.1842	7.9
SAMN07136938	-40.0627	5.52721
SAMEA2622149	-12.9426	-96.0891
SAMEA2623907	43.7416	-16.8824
SAMEA2621295	-30.2463	-43.292
SAMEA2621536	-62.2444	-49.1898
SAMEA4397239	78.9393	79.3224
SAMEA4397903	73.3183	-168.8586
SAMEA4398067	74.3368	-85.5811
SAMEA4398176	70.964	-53.5978
SAMEA104408614	61.7829	19.2952
SAMEA104408609	54.6979	12.7047
SAMN05224440	48.59166667	-123.505
SAMN05224524	48.59166667	-123.505
SAMN05224536	48.59166667	-123.505
SAMN05224416	48.59166667	-123.505
SAMN05422143	-3.03	-27.33
SAMN05421699	9.22	-163.53
SAMD00080421	36.105	142.7261
SAMD00080443	41.8736	146.3193
SAMD00080428	11.3676	142.4241
SAMN09710605	22.75	-158.0
SAMN03169780	54.1742	7.9
SAMN03169776	54.1842	7.9
SAMN05422226	-9.12	-30.19
SAMN05422138	-15.83	-33.41
SAMN05422152	-39.23	135.19
SAMN05421706	-5.75	-170.7407
SAMD00080414	29.15	142.8012
SAMD00080415	29.15	142.8012
SAMD00080441	41.8736	146.3193
SAMD00080427	11.3699	142.4301
SAMEA4397930	71.9052	-154.9234
SAMEA104408615	61.7829	19.2952
SAMEA104408621	57.1162	17.6642
SAMEA104408624	57.3222	20.0506
SAMEA104408626	57.3222	20.0506
SAMN03351358	56.9308	17.0607
SAMN03351401	56.9308	17.0607
SAMN03351406	56.9308	17.0607
SAMN03351403	56.9308	17.0607
SAMN03351418	56.9308	17.0607
SAMN03351416	56.9308	17.0607
SAMN07136799	-32.515	-164.9812
SAMN05422166	-32.8128	12.7692
SAMEA2591098	42.1697	17.7268
SAMEA2619399	36.0552	-6.56275
SAMEA2619548	39.0733	5.88185
SAMEA2623886	43.6849	-16.845
SAMN04874669	38.0685	-0.231994
SAMN04880534	38.0685	-0.231994
SAMN05992381	37.3536	-0.286194
SAMN05992382	37.3536	-0.286194
SAMN05992383	37.3536	-0.286194
SAMN05992384	37.3536	-0.286194
SAMN05992387	38.0685	-0.231994
SAMN07357609	38.0685	-0.231994
SAMN07357612	38.0685	-0.231994
SAMN07357613	38.2703	-0.4209
SAMN10839296	37.3536	-0.286194
SAMN10839273	37.3536	-0.286194
SAMN02954014	38.0685	-0.231994
SAMN02954012	38.0685	-0.231994
SAMN07136487	49.7225	-42.4467
SAMEA4699777	42.52	3.18
SAMEA4699778	42.52	3.18
SAMEA4699779	42.52	3.18
SAMEA4699780	42.52	3.18
SAMEA4699781	42.52	3.18
SAMEA4699783	42.52	3.18
SAMEA4699791	42.52	3.18
SAMEA4699792	42.52	3.18
SAMEA4699793	42.52	3.18
SAMEA4699794	42.52	3.18
SAMEA4699803	42.52	3.18
SAMEA4699804	42.52	3.18
SAMEA4699811	42.52	3.18
SAMEA4699813	42.52	3.18
SAMEA4699814	42.52	3.18
SAMEA4699815	42.52	3.18
SAMEA4699816	42.52	3.18
SAMEA2622568	-23.1976	-129.635
SAMN04578322	20.79	-40.964
SAMEA2620035	19.0134	64.5698
SAMEA2620097	18.7346	66.3896
SAMN04578259	24.51	-34.5537
SAMEA2622048	-25.8208	-111.7492
SAMN05422183	21.51	-23.45
SAMN05422117	-26.91	-21.43
SAMN05422149	19.9897	-52.6367
SAMN05992385	37.3536	-0.286194
SAMEA2620815	-29.5064	37.94
SAMEA2620882	-35.234	26.3362
SAMEA2620995	-31.0379	4.66455
SAMEA2621099	-20.3716	-3.215
SAMN05991725	22.75	-158.0
SAMN05422111	-31.81	6.84
SAMN07136651	-32.092	-37.4563
SAMEA2622733	-8.90345	-140.2853
SAMEA2622737	-8.90345	-140.2853
SAMN07137049	22.75	-158.0
SAMN07137018	22.75	-158.0
SAMN05991716	22.75	-158.0
SAMEA2622677	-8.97545	-139.2412
SAMN05991718	22.75	-158.0
SAMN05422107	7.33	-26.0
SAMN05421901	-22.97	-36.95
SAMN05422194	-28.62	-11.8
SAMN05421563	-33.55	39.89
SAMN05422148	-30.3327	103.3075
SAMN05422136	18.04	-133.26
SAMN05422195	32.0788	-17.2662
SAMEA2619907	18.4658	39.8525
SAMEA2622837	-8.9051	-142.5614
SAMEA2623098	31.53	-159.0446
SAMEA2623794	34.116	-49.7588
SAMN05991732	22.75	-158.0
SAMN05991697	22.75	-158.0
SAMN05991683	22.75	-158.0
SAMEA2621242	-20.952	-35.2268
SAMN06267278	79.2466	-150.0613
SAMEA2622796	-9.0692	-140.616
SAMEA2622695	-8.98475	-139.1835
SAMEA2622800	-9.0692	-140.616
SAMEA2622801	-9.0692	-140.616
SAMEA2620106	18.7346	66.3896
