sample_id	latitude	longitude
SAMEA2620039	19.0134	64.5698
SAMEA2623275	14.2026	-116.6298
SAMEA2619888	18.3992	39.865
SAMN09765694	22.75	-158.0
SAMN09765709	22.75	-158.0
SAMN09765705	22.75	-158.0
SAMN09765684	22.75	-158.0
SAMN09765685	22.75	-158.0
SAMN03169778	54.1742	7.9
SAMN05422128	14.52	-26.0
SAMN05421660	7.33	-26.0
SAMN05421707	-29.81	82.62
SAMN05422163	12.0	-108.06
SAMN05991734	22.75	-158.0
SAMN05991704	22.75	-158.0
SAMN05991706	22.75	-158.0
SAMEA2622823	-8.90305	-142.59
SAMEA4397983	74.3048	-85.6984
SAMEA4398150	72.4077	-71.9524
SAMN06267282	73.2247	-150.2247
SAMN06267285	75.235	-150.0691
SAMN06267288	77.0991	-150.2252
SAMEA4398413	61.5441	-55.9866
SAMEA4398219	70.9279	-53.5238
SAMEA2623627	39.2239	-71.0352
SAMN07136486	49.7225	-42.4467
SAMN07136488	49.7225	-42.4467
SAMEA104408594	58.1323	10.0
SAMN07510720	45.0	153.5
SAMN07136581	17.4	-24.5
SAMEA2620339	0.0033	71.6428
SAMEA2622173	-5.25345	-85.1896
SAMEA2591122	33.9268	32.772
SAMEA2622097	-12.9756	-96.0026
SAMEA2622452	-16.9578	-100.663
SAMEA2622652	-8.9846	-139.2352
SAMEA2622673	-8.97545	-139.2412
SAMEA2622759,SAMEA2622766	-9.1528	-140.525
SAMEA2622923	0.0275	-153.6954
SAMEA2622658	-8.9846	-139.2352
SAMEA2622715	-8.90095	-140.3002
SAMEA2622764	-9.1528	-140.525
SAMEA2622843	-8.9051	-142.5614
SAMEA2621859	-29.6994	-101.187
SAMEA2620404	-9.40165	66.3754
SAMEA2623463	25.534	-88.3992
SAMEA2623488	25.6638	-88.4724
SAMN07137119	31.66	-64.16
SAMN05991676	22.75	-158.0
SAMEA2622021	-25.8425	-111.7142
SAMEA2622545	-23.1879	-129.547
SAMEA2622518	-23.2606	-129.4399
SAMEA2620570	-16.9604	53.94
SAMEA2623350	6.33235	-102.9458
SAMEA2623734	31.7657	-64.179
SAMEA2622119	-12.9474	-96.0527
SAMEA2622478	-16.9637	-100.7038
SAMN07137107	31.66	-64.16
SAMN07137075	31.66	-64.16
SAMN07137084	31.66	-64.16
SAMN07137081	31.66	-64.16
SAMEA2619531	39.1208	5.85945
SAMEA2619678	35.756	14.3109
SAMEA2621132	-8.77885	-17.9098
SAMEA2623808	35.8968	-37.238
SAMEA2621260	-30.1626	-43.2865
SAMN07136877	-31.6	178.0
SAMN07136878	-31.6	178.0
SAMN07136879	-31.6	178.0
SAMN07136880	-31.6	178.0
SAMN07136790	-32.5	-172.0
SAMN07136760	-30.0	174.0
SAMN05991694	22.75	-158.0
SAMN05991656	22.75	-158.0
SAMN05991663	22.75	-158.0
SAMEA2619802	30.9975	30.9733
SAMEA2619818	23.3808	37.2183
SAMEA2620000	19.0368	64.5038
SAMEA2620081	18.5759	66.4654
SAMEA2620672	-17.0266	42.7425
SAMN07136606	37.6073	-68.3895
SAMN07136609	37.6073	-68.3895
SAMN07136601	38.3243	-68.8755
SAMN07136599	38.3243	-68.8755
SAMN07136600	38.3243	-68.8755
SAMN07136598	38.3243	-68.8755
SAMN07136528	35.4162	-66.5408
SAMN05991690	22.75	-158.0
SAMN07136727	-32.5125	-158.028
SAMN07136825	-32.4948	-154.0042
SAMN04325108	36.608	17.971
SAMEA2623649	39.163	-70.0227
SAMEA2622499	-16.9606	-100.6674
SAMEA2623155	35.3038	-127.7322
SAMEA2622678	-8.97545	-139.2412
SAMN05991698	22.75	-158.0
SAMN03943734	26.0059	-92.3661
SAMN08714533	22.2	39.04
SAMEA2622219	-5.25725	-85.3038
SAMEA2622402	-1.87535	-84.6292
SAMN05991708	22.75	-158.0
SAMEA2623826	35.8192	-37.1262
SAMEA2622696	-8.98475	-139.1835
SAMEA2620734	-17.4256	42.2427
SAMEA2620756	-22.3388	40.3428
SAMEA2622657	-8.9846	-139.2352
SAMEA2623370	6.3366	-102.9942
SAMEA2621066	-20.4034	-3.1884
SAMEA2623059	31.5072	-159.0282
SAMN05991650	22.75	-158.0
SAMN05991707	22.75	-158.0
SAMN05991700	22.75	-158.0
SAMEA2620194	14.553	69.9888
SAMN04574157	10.91	-44.6678
SAMN05991680	22.75	-158.0
SAMN05991714	22.75	-158.0
SAMN05991722	22.75	-158.0
SAMEA2620786	-29.5021	37.9927
SAMEA104210868	33.454	-118.475
SAMEA104210876	33.55	-118.4
SAMEA2622316	2.0262	-84.5648
SAMEA4699812	42.52	3.18
SAMN07137001	22.75	-158.0
SAMN07137034	22.75	-158.0
SAMN05991693	22.75	-158.0
SAMN02954150	38.0685	-0.231994
SAMEA104210873	33.71	-118.254
SAMEA104210874	33.71	-118.254
SAMN09091903	33.55	-118.4
SAMN05224532	48.59166667	-123.505
SAMN05224402	48.59166667	-123.505
SAMEA4396971	67.1705	0.44225
SAMEA2621423	-47.1608	-57.8856
SAMEA2623919	43.7711	-16.9072
SAMEA4398341	64.7299	-53.0583
SAMEA4398370	61.532	-55.9921
SAMEA2622074	-21.1508	-104.8044
SAMEA2591074	37.0469	1.94895
SAMEA2620230	6.00625	73.897
SAMN07136485	49.7225	-42.4467
SAMN07136484	49.7225	-42.4467
SAMEA2620542	-17.0978	53.9788
SAMEA2619927	20.8167	63.5046
SAMEA2619952	20.821	63.5136
SAMEA2620651	-15.3367	43.2936
SAMN07136699	24.0001	-22.0001
SAMN07137071	31.66	-64.16
SAMN07137050	22.75	-158.0
SAMN07137101	31.66	-64.16
SAMN05991715	22.75	-158.0
SAMN05991653	22.75	-158.0
SAMEA2623079	31.499	-159.067
SAMN09092270	33.55	-118.4
SAMN09092248	33.55	-118.4
SAMN07136841	-32.5063	-162.9935
SAMN07136720	-32.495	-157.9945
SAMN07136809	-32.5038	-156.0107
SAMEA104408692	54.5381	10.0478
SAMEA2620970	-32.17	17.7052
SAMEA2621401	-47.1884	-58.2792
SAMN07136937	-40.0627	5.52721
SAMN07136936	-40.0627	5.52721
SAMN07136951	-36.4495	13.2196
SAMN07136952	-36.4495	13.2196
SAMN07136953	-36.4495	13.2196
SAMEA2622336	2.0481	-84.5425
SAMEA2622376	-1.99265	-84.595
SAMN09091855	33.55	-118.4
SAMN09091862	33.55	-118.4
SAMN09091888	33.55	-118.4
SAMN09092266	33.55	-118.4
SAMEA2619376	36.0552	-6.56275
SAMEA4398009	74.3102	-85.8462
SAMEA4398296	64.7368	-53.0588
SAMN06267289	77.0991	-150.2252
SAMN06267279	79.2466	-150.0613
SAMN06267280	79.2466	-150.0613
SAMEA4396538	67.1398	0.2399
SAMEA4397157	72.5702	44.1378
SAMN09201274	36.8313	-121.9047
SAMN09202115	36.8313	-121.9047
SAMEA104210867	33.454	-118.475
SAMEA104210875	33.55	-118.4
SAMN09091889	33.55	-118.4
SAMN09091847	33.55	-118.4
SAMN09091848	33.55	-118.4
SAMN09092437	33.55	-118.4
SAMN09092448	33.55	-118.4
SAMN09092451	33.55	-118.4
SAMN09092452	33.55	-118.4
SAMN09091842	33.55	-118.4
SAMN09201419	36.8313	-121.9047
SAMN09201853	36.8313	-121.9047
SAMN09201604	36.8313	-121.9047
SAMN09202068	36.8313	-121.9047
SAMN09201848	36.8313	-121.9047
SAMN09201681	36.8313	-121.9047
SAMN09201450	36.8313	-121.9047
SAMN09201449	36.8313	-121.9047
SAMN09202072	36.8313	-121.9047
SAMN09202073	36.8313	-121.9047
SAMN09201443	36.8313	-121.9047
SAMN09202074	36.8313	-121.9047
SAMN09201538	36.8313	-121.9047
SAMN09201302	36.8313	-121.9047
SAMN09201685	36.8313	-121.9047
SAMN09201534	36.8313	-121.9047
SAMN10350899	36.8313	-121.9047
SAMN10351267	36.8313	-121.9047
SAMN10350897	36.8313	-121.9047
SAMN10351042	36.8313	-121.9047
SAMN10351174	36.8313	-121.9047
SAMN10351052	36.8313	-121.9047
SAMN10351049	36.8313	-121.9047
SAMN10351093	36.8313	-121.9047
SAMEA4397516	74.8283	76.2096
SAMEA4398094	72.4731	-71.9124
SAMEA4398247	69.1115	-51.5727
SAMN06267286	75.235	-150.0691
SAMN09092250	33.55	-118.4
SAMEA4397611	78.3476	91.625
SAMN06267283	73.2247	-150.2247
SAMN07510717	45.417	153.0
SAMEA104408606	54.2821	11.568
SAMEA2623135	35.406	-127.731
SAMN10351120	36.8313	-121.9047
SAMN09201442	36.8313	-121.9047
SAMN10350898	36.8313	-121.9047
SAMN10350896	36.8313	-121.9047
SAMEA104210871	33.71	-118.254
SAMN05504280	38.0685	-0.231994
SAMEA4396424	54.5525	-16.882
SAMEA4396496	54.535	-16.7416
SAMEA104408596	57.3057	20.0766
SAMEA2623116	35.387	-127.7427
SAMN07136957	-39.2555	7.72506
SAMN07136954	-36.4495	13.2196
SAMN07136955	-36.4495	13.2196
SAMN06264407	54.1883	7.9
SAMN06266127	54.1883	7.9
SAMN06264398	54.1883	7.9
SAMEA4699797	42.52	3.18
SAMEA4699805	42.52	3.18
SAMN07137004	22.75	-158.0
SAMN07136949	-34.8953	16.0769
SAMD00080429	41.8736	146.3193
SAMN07136910	-34.629	17.07
SAMN07136914	-34.629	17.07
SAMN07136503	37.5673	-50.6855
SAMEA2621990	-25.8088	-111.7294
SAMN07136680	-48.9358	-48.7933
SAMN07136681	-48.9358	-48.7933
SAMN07137055	22.75	-158.0
SAMN05991686	22.75	-158.0
SAMN05991659	22.75	-158.0
SAMN06183634	24.4	-156.36
SAMN06183603	24.46	-156.74
SAMN06183602	24.42	-156.76
SAMN06183627	24.5	-156.3
SAMN06183632	24.41	-156.31
SAMN06183629	24.48	-156.3
SAMN06183637	24.35	-156.35
SAMN06183641	24.28	-156.39
SAMN06183623	24.54	-156.31
SAMN06183621	24.58	-156.36
SAMN06183613	24.6	-156.51
SAMN06183618	24.58	-156.41
SAMN06183605	24.5	-156.69
SAMN06183630	24.47	-156.29
SAMN06183639	24.29	-156.41
SAMN06183631	24.42	-156.31
SAMN06183612	24.59	-156.52
SAMN06183635	24.4	-156.35
SAMN06183600	24.39	-156.77
SAMN06183640	24.29	-156.41
SAMN06183617	24.57	-156.43
SAMN06183628	24.48	-156.3
SAMN06183619	24.58	-156.39
SAMN06183636	24.36	-156.34
SAMN06183614	24.6	-156.5
SAMN06183638	24.35	-156.31
SAMN06183625	24.5	-156.31
SAMN06183633	24.41	-156.31
SAMN06183604	24.48	-156.72
SAMN07224104	24.58	-156.36
SAMN07224106	24.54	-156.31
SAMN07224108	24.5	-156.31
SAMN07224110	24.5	-156.3
SAMN07224109	24.5	-156.3
SAMN07224122	24.29	-156.41
SAMN07224121	24.35	-156.31
SAMN07224124	24.28	-156.39
SAMN07224100	24.57	-156.43
SAMN07224113	24.47	-156.29
SAMN07224114	24.42	-156.31
SAMN07224111	24.48	-156.3
SAMN07224117	24.4	-156.36
SAMN07224118	24.4	-156.35
SAMN07224115	24.41	-156.31
SAMN07224116	24.41	-156.31
SAMN07224120	24.35	-156.35
SAMN03943728	26.0059	-92.3661
SAMN07136712	17.3998	-24.4998
SAMEA104210869	33.454	-118.475
SAMN09202468	36.8313	-121.9047
SAMN07136946	-34.8953	16.0769
SAMN07136945	-34.8953	16.0769
SAMN07136911	-34.629	17.07
SAMN07136909	-34.629	17.07
SAMN07136913	-34.629	17.07
SAMN07136501	37.5673	-50.6855
SAMEA4699784	42.52	3.18
SAMEA2621198	-20.9714	-35.2574
SAMEA2621203	-20.9714	-35.2574
SAMEA2621204	-20.9714	-35.2574
SAMEA2591057	37.0488	1.9402
SAMN03169783	54.1742	7.9
SAMN06183626	24.5	-156.3
SAMN06183607	24.54	-156.64
SAMN06183598	24.35	-156.8
SAMN06183622	24.58	-156.36
SAMN06183616	24.58	-156.42
SAMN06183606	24.53	-156.65
SAMN07224102	24.58	-156.39
SAMN07224105	24.58	-156.36
SAMN05992380	37.3536	-0.286194
SAMN07136495	36.2067	-53.2681
SAMEA2621254	-30.1626	-43.2865
SAMEA2621259	-30.1626	-43.2865
SAMEA2621003	-31.0379	4.66455
SAMN07136685	-46.907	-47.179
SAMN05991660	22.75	-158.0
SAMN05991701	22.75	-158.0
SAMN07136713	17.3998	-24.4998
SAMN07136702	24.0001	-22.0001
SAMN07136701	24.0001	-22.0001
SAMN07136517	13.1623	-53.4215
SAMN07136529	35.4162	-66.5408
SAMN07136524	16.8312	-56.2685
SAMN03943729	26.0059	-92.3661
SAMN07136608	37.6073	-68.3895
SAMEA2621155	-8.7151	-17.976
SAMN07137080	31.66	-64.16
SAMN07136715	17.3998	-24.4998
SAMN07136714	17.3998	-24.4998
SAMN07136731	-30.0	159.0
SAMN07136732	-30.0	159.0
SAMN07136773	-30.0	156.0
SAMN05991728	22.75	-158.0
SAMN07136611	37.6073	-68.3895
SAMN07136636	47.8007	-39.399
SAMN07136592	39.6922	-69.8629
SAMN07136900	-32.4875	-169.991
SAMN05422192	15.9087	-124.4738
SAMN05422160	10.0927	-99.2462
SAMEA2622821	-8.90305	-142.59
SAMN07136688	-44.7117	-45.5265
SAMN07136691	-42.364	-44.0318
SAMEA4397278	78.9343	79.0758
SAMEA4397390	79.4086	66.2404
SAMEA104210877	33.55	-118.4
SAMEA104210878	33.55	-118.4
SAMN07136489	46.312	-39.658
SAMN07136502	37.5673	-50.6855
SAMN07136958	-39.2555	7.72506
SAMN07136960	-39.2555	7.72506
SAMN07136959	-39.2555	7.72506
SAMN07136922	-36.4846	13.276
SAMN07136921	-36.4846	13.276
SAMEA2620980	-32.2401	17.7052
SAMN07136632	47.8007	-39.399
SAMN07136607	37.6073	-68.3895
SAMN07136591	39.6922	-69.8629
SAMN07136508	34.3277	-55.4316
SAMN07136683	-46.907	-47.179
SAMN05192635	18.900883	-108.80265
SAMN07136724	-32.495	-157.9945
SAMN07136848	-32.509	-162.009
SAMN07136844	-32.5063	-162.9935
SAMN07136843	-32.5063	-162.9935
SAMN07136794	-32.4957	-164.9923
SAMN05991652	22.75	-158.0
SAMN07136602	38.3243	-68.8755
SAMN07136676	-0.1915	-32.8745
SAMEA2591084	42.1956	17.717
SAMN03860268	18.58	40.743
SAMN03860267	18.58	40.743
SAMN03860287	23.604	37.054
SAMN07137077	31.66	-64.16
SAMN07137065	31.66	-64.16
SAMN07137038	22.75	-158.0
SAMN07137041	22.75	-158.0
SAMN07137011	22.75	-158.0
SAMN07136522	9.5462	-50.4686
SAMN07136664	-12.8957	-29.2335
SAMN07136739	-30.0	162.998
SAMN07136734	-30.0	159.0
SAMN07136733	-30.0	159.0
SAMN07136736	-30.0	162.998
SAMN07136735	-30.0	162.998
SAMN07136768	-30.0	154.003
SAMN07136749	-30.0	170.877
SAMN07136748	-30.0	170.877
SAMN07136775	-30.0	156.0
SAMN05416669	-26.0867	-34.2585
SAMN03860298	27.897	34.507
SAMEA2621176	-8.79365	-17.9088
SAMN07137019	22.75	-158.0
SAMN07136670	-5.6667	-28.4572
SAMN07136615	19.4334	-29.3832
SAMN03860286	23.604	37.054
SAMN03860299	27.897	34.507
SAMN03860297	27.897	34.507
SAMN06264409	54.1883	7.9
SAMN03169781	54.1742	7.9
SAMEA2622738	-8.90345	-140.2853
SAMN02905557	18.9	-104.5
SAMN02905562	18.8	-104.7
SAMN02905563	18.8	-104.7
SAMN07136530	35.4162	-66.5408
SAMN07136663	-12.8957	-29.2335
SAMN07136667	-9.1608	-28.0012
SAMN07136669	-5.6667	-28.4572
SAMN07136759	-30.0	174.0
SAMN07136758	-30.0	174.0
SAMN07136730	-30.0	159.0
SAMN07136738	-30.0	162.998
SAMN07136737	-30.0	162.998
SAMN07136658	-22.4732	-32.7487
SAMN07136659	-22.4732	-32.7487
SAMN07136771	-30.0	154.003
SAMN07136769	-30.0	154.003
SAMN07136770	-30.0	154.003
SAMN07136781	-30.0	175.947
SAMN07136778	-30.0	175.947
SAMN07136779	-30.0	175.947
SAMN05991668	22.75	-158.0
SAMN05991667	22.75	-158.0
SAMN05991674	22.75	-158.0
SAMN05991666	22.75	-158.0
SAMN06183615	24.59	-156.44
SAMN07136585	27.583	-49.633
SAMN03943726	26.0059	-92.3661
SAMN03943727	26.0059	-92.3661
SAMN07136935	-40.0627	5.52721
SAMN07136934	-40.0627	5.52721
SAMEA2620894	-35.2474	26.3109
SAMN05991729	22.75	-158.0
SAMN07136797	-32.4957	-164.9923
SAMN07136521	9.5462	-50.4686
SAMN07136725	-32.495	-157.9945
SAMN07136823	-32.5013	-153.9982
SAMN07136556	22.333	-35.867
SAMN07136718	17.4	-24.4998
SAMN07136549	38.655	-69.1313
SAMN07136557	22.333	-35.867
SAMN07136618	19.4334	-29.3832
SAMN07136619	19.4334	-29.3832
SAMN07136620	19.4334	-29.3832
SAMN07136575	26.1369	-44.8262
SAMN07136705	24.0	-22.0001
SAMN07137051	22.75	-158.0
SAMN07136566	31.7535	-64.175
SAMN07136898	-32.4937	-169.9952
SAMN07136519	9.5462	-50.4686
SAMN07136531	35.4162	-66.5408
SAMN07136626	24.7143	-67.0726
SAMN07136563	31.7535	-64.175
SAMN05422122	-27.9783	63.2478
SAMN05421703	-25.49	-179.52
SAMN07136516	13.1623	-53.4215
SAMN07136513	13.1623	-53.4215
SAMN07136572	26.1369	-44.8262
SAMN07136788	-32.5	-170.0
SAMN07136899	-32.4875	-169.991
SAMN07136726	-32.5125	-158.028
SAMN05991672	22.75	-158.0
SAMN05991699	22.75	-158.0
SAMN05991692	22.75	-158.0
SAMN09710616	22.75	-158.0
SAMN09710614	22.75	-158.0
SAMN09710609	22.75	-158.0
SAMN09710599	22.75	-158.0
SAMN09765674	22.75	-158.0
SAMN09765676	22.75	-158.0
SAMN09765677	22.75	-158.0
SAMN09765679	22.75	-158.0
SAMN09765682	22.75	-158.0
SAMN09765691	22.75	-158.0
SAMD00080439	41.8736	146.3193
SAMN07136649	-35.0093	-39.431
SAMN07136665	-17.0173	-30.6052
SAMN07136617	19.4334	-29.3832
SAMEA2620666	-15.3298	43.2896
SAMN05991727	22.75	-158.0
SAMEA2623513	25.632	-88.4292
SAMN05991712	22.75	-158.0
SAMEA2620824	-29.5064	37.94
SAMN09765681	22.75	-158.0
SAMN09765692	22.75	-158.0
SAMN09765686	22.75	-158.0
SAMEA104408595	57.3057	20.0766
SAMN03351396	56.9308	17.0607
SAMN03351404	56.9308	17.0607
SAMN09302796	56.93	17.06
SAMN03943731	26.0059	-92.3661
SAMEA104408613	61.7829	19.2952
SAMEA104408616	58.5849	18.2327
SAMN03351414	56.9308	17.0607
SAMN03351411	56.9308	17.0607
SAMN03351409	56.9308	17.0607
SAMN09302801	56.93	17.06
SAMN09302811	56.93	17.06
SAMN09302795	56.93	17.06
SAMEA104408598	65.446	23.2973
SAMN09302812	56.93	17.06
SAMEA104408607	54.6979	12.7047
SAMEA104408610	55.5659	16.3665
SAMEA104408611	55.5659	16.3665
SAMEA104408619	57.1162	17.6642
SAMEA4397196	72.5364	44.0742
SAMEA4397311	79.2128	66.4256
SAMEA4397569	78.2855	91.788
SAMEA4397330	79.2128	66.4256
SAMEA104408602	56.867	11.4339
SAMEA104408605	54.2821	11.568
SAMEA104408608	54.6979	12.7047
SAMEA104408617	58.5849	18.2327
SAMN03351359	56.9308	17.0607
SAMEA104408694	54.5381	10.0478
SAMN05791318	28.8583	-91.25
SAMEA2621502	-60.2946	-60.5786
SAMEA2621247	-20.952	-35.2268
SAMEA104408604	54.2821	11.568
SAMN03351395	56.9308	17.0607
SAMN03351413	56.9308	17.0607
SAMN03351369	56.9308	17.0607
SAMN03351360	56.9308	17.0607
SAMN03351363	56.9308	17.0607
SAMN09302810	56.93	17.06
SAMN07137036	22.75	-158.0
SAMN07137110	31.66	-64.16
SAMN02905560	18.9	-104.5
SAMN03860277	20.525	38.781
SAMN05991711	22.75	-158.0
SAMN05991655	22.75	-158.0
SAMD00080437	41.8736	146.3193
SAMN02905564	18.8	-104.7
SAMN07136704	24.0001	-22.0001
SAMN07136709	17.3516	-20.8167
SAMN07136559	22.333	-35.867
SAMN07136887	-32.5	-179.303
SAMD00080433	41.8736	146.3193
SAMN05422127	-32.8128	12.7692
SAMN05422170	-38.64	150.41
SAMN05422137	-28.4063	179.1413
SAMN05422153	12.0	-108.06
SAMD00080420	36.064	142.7279
SAMD00080413	29.15	142.8012
SAMN07136674	-2.6505	-28.9172
SAMN07136703	24.0001	-22.0001
SAMN03943730	26.0059	-92.3661
SAMN07137068	31.66	-64.16
SAMN07136562	31.7535	-64.175
SAMN06266118	54.1883	7.9
SAMN06266119	54.1883	7.9
SAMN06266120	54.1883	7.9
SAMN06266123	54.1883	7.9
SAMN06266122	54.1883	7.9
SAMN06266126	54.1883	7.9
SAMN03173242	54.1842	7.9
SAMEA2621528	-62.0874	-49.431
SAMEA104408693	54.5381	10.0478
